return_id,order_id,reason,return_ts
R00001,O038260,quality,2025-07-07 08:33:26
R00002,O014854,quality,2025-07-05 11:23:03
R00003,O034721,late_delivery,2025-07-09 21:10:24
R00004,O035708,wrong_item,2025-07-19 10:48:40
R00005,O025647,late_delivery,2025-07-18 10:53:46
R00006,O022809,quality,2025-07-06 12:14:26
R00007,O006527,quality,2025-07-18 15:27:27
R00008,O029709,quality,2025-07-19 15:46:28
R00009,O023345,wrong_item,2025-07-17 16:10:47
R00010,O000303,damaged,2025-07-19 18:28:21
R00011,O032639,quality,2025-07-12 20:54:48
R00012,O037508,quality,2025-07-08 21:55:02
R00013,O018733,quality,2025-07-10 09:08:15
R00014,O008100,changed_mind,2025-07-18 17:09:16
R00015,O049019,changed_mind,2025-07-05 19:47:40
R00016,O010117,quality,2025-07-09 21:23:18
R00017,O014143,quality,2025-07-18 12:57:19
R00018,O005119,quality,2025-07-15 16:29:43
R00019,O021991,late_delivery,2025-07-12 21:55:16
R00020,O002618,changed_mind,2025-07-18 22:04:10
R00021,O015249,wrong_item,2025-07-18 10:08:33
R00022,O007983,quality,2025-07-10 14:13:11
R00023,O031972,wrong_item,2025-07-09 14:36:57
R00024,O041978,damaged,2025-07-20 16:11:07
R00025,O001692,quality,2025-07-21 16:27:02
R00026,O015735,quality,2025-07-11 09:29:02
R00027,O034072,quality,2025-07-13 10:23:40
R00028,O032683,changed_mind,2025-07-26 10:44:00
R00029,O002221,wrong_item,2025-07-10 22:04:24
R00030,O028534,damaged,2025-07-24 09:59:40
R00031,O024453,wrong_item,2025-07-19 14:53:22
R00032,O003002,damaged,2025-07-17 16:17:04
R00033,O043192,late_delivery,2025-07-15 18:58:14
R00034,O024231,quality,2025-07-28 09:38:24
R00035,O048256,quality,2025-07-14 19:48:02
R00036,O047953,quality,2025-07-19 19:50:08
R00037,O030931,wrong_item,2025-07-28 21:07:53
R00038,O012985,changed_mind,2025-07-14 10:57:15
R00039,O009850,changed_mind,2025-07-13 13:16:07
R00040,O042478,damaged,2025-07-19 14:03:38
R00041,O022315,damaged,2025-07-20 09:42:46
R00042,O004611,damaged,2025-07-14 11:55:31
R00043,O013046,quality,2025-07-29 13:00:20
R00044,O037260,quality,2025-07-20 15:31:19
R00045,O005376,late_delivery,2025-07-25 16:38:37
R00046,O030727,wrong_item,2025-07-22 17:27:38
R00047,O038996,late_delivery,2025-07-22 18:09:57
R00048,O027641,changed_mind,2025-07-22 19:21:09
R00049,O031264,damaged,2025-07-27 20:09:34
R00050,O013058,changed_mind,2025-07-23 20:52:00
R00051,O020514,damaged,2025-07-23 13:47:58
R00052,O049821,changed_mind,2025-07-14 13:58:12
R00053,O046171,damaged,2025-07-15 17:09:53
R00054,O015525,changed_mind,2025-07-28 17:24:59
R00055,O017200,damaged,2025-07-17 18:02:07
R00056,O040462,damaged,2025-07-27 20:42:55
R00057,O019681,wrong_item,2025-07-30 20:47:01
R00058,O005763,wrong_item,2025-08-01 09:53:10
R00059,O025614,wrong_item,2025-07-18 11:23:33
R00060,O047560,quality,2025-07-28 11:27:25
R00061,O006313,damaged,2025-07-26 14:28:59
R00062,O022986,quality,2025-07-15 19:45:16
R00063,O030893,wrong_item,2025-07-30 14:25:33
R00064,O033253,damaged,2025-07-18 22:12:31
R00065,O007963,late_delivery,2025-07-26 22:34:10
R00066,O045896,quality,2025-08-03 13:00:08
R00067,O011020,quality,2025-07-29 20:01:40
R00068,O013723,late_delivery,2025-08-04 21:13:25
R00069,O041518,wrong_item,2025-08-02 22:18:18
R00070,O019097,quality,2025-07-18 22:41:26
R00071,O022511,quality,2025-07-23 11:12:17
R00072,O030574,quality,2025-07-20 13:19:02
R00073,O013649,wrong_item,2025-07-21 14:31:28
R00074,O000325,damaged,2025-07-31 22:28:51
R00075,O042046,quality,2025-08-04 10:18:48
R00076,O020015,late_delivery,2025-07-22 18:22:54
R00077,O031445,changed_mind,2025-08-04 20:40:09
R00078,O044503,wrong_item,2025-08-06 17:47:31
R00079,O009947,changed_mind,2025-07-31 18:06:22
R00080,O043616,wrong_item,2025-07-20 22:54:32
R00081,O041570,quality,2025-07-23 13:23:18
R00082,O005879,changed_mind,2025-07-22 15:38:35
R00083,O034601,wrong_item,2025-07-26 16:34:46
R00084,O019858,damaged,2025-07-24 17:05:34
R00085,O047389,quality,2025-08-05 18:27:52
R00086,O024644,changed_mind,2025-07-30 18:31:53
R00087,O022512,damaged,2025-07-26 19:44:17
R00088,O018774,late_delivery,2025-07-28 21:20:02
R00089,O029431,changed_mind,2025-07-23 09:56:17
R00090,O032247,damaged,2025-08-02 15:45:13
R00091,O014401,quality,2025-08-04 18:10:40
R00092,O009383,quality,2025-08-09 20:09:17
R00093,O025290,changed_mind,2025-07-24 20:10:29
R00094,O018848,wrong_item,2025-08-09 12:31:41
R00095,O021462,wrong_item,2025-07-28 15:41:22
R00096,O041269,changed_mind,2025-08-09 15:43:38
R00097,O004551,quality,2025-07-30 20:40:38
R00098,O015573,damaged,2025-08-10 12:03:33
R00099,O029575,quality,2025-08-10 13:48:35
R00100,O043621,quality,2025-08-03 13:54:53
R00101,O011569,late_delivery,2025-07-27 14:19:44
R00102,O007163,quality,2025-08-02 15:00:04
R00103,O040547,quality,2025-08-03 17:59:54
R00104,O035678,quality,2025-08-07 10:00:18
R00105,O018834,damaged,2025-08-13 11:23:33
R00106,O023601,damaged,2025-07-26 15:35:11
R00107,O024673,wrong_item,2025-08-07 20:15:20
R00108,O009078,quality,2025-08-08 09:19:53
R00109,O037931,changed_mind,2025-08-04 11:03:39
R00110,O047191,damaged,2025-08-09 22:50:31
R00111,O048852,changed_mind,2025-07-31 09:31:43
R00112,O009683,wrong_item,2025-08-04 10:48:35
R00113,O018032,wrong_item,2025-08-01 11:03:26
R00114,O015200,damaged,2025-08-04 16:12:04
R00115,O014163,damaged,2025-08-05 17:11:44
R00116,O044459,changed_mind,2025-08-03 18:42:32
R00117,O009241,changed_mind,2025-08-04 19:04:11
R00118,O009826,damaged,2025-08-10 16:08:58
R00119,O005849,quality,2025-07-29 16:57:12
R00120,O021069,late_delivery,2025-08-05 11:14:15
R00121,O027331,changed_mind,2025-08-11 11:23:11
R00122,O032802,wrong_item,2025-08-07 12:20:21
R00123,O013101,wrong_item,2025-08-13 13:11:08
R00124,O008404,quality,2025-08-01 12:37:22
R00125,O023957,quality,2025-08-01 13:37:59
R00126,O025675,quality,2025-08-15 20:55:27
R00127,O034548,damaged,2025-08-09 16:23:13
R00128,O025192,damaged,2025-08-14 20:37:33
R00129,O012085,late_delivery,2025-08-02 20:43:13
R00130,O044429,changed_mind,2025-08-19 22:18:54
R00131,O009573,quality,2025-08-17 11:06:45
R00132,O001441,damaged,2025-08-18 12:04:02
R00133,O018201,wrong_item,2025-08-12 19:43:54
R00134,O029201,changed_mind,2025-08-10 12:00:09
R00135,O015210,damaged,2025-08-10 13:15:49
R00136,O013974,quality,2025-08-07 20:49:17
R00137,O001529,changed_mind,2025-08-22 09:48:26
R00138,O004017,wrong_item,2025-08-07 13:12:23
R00139,O001367,quality,2025-08-16 14:12:53
R00140,O047579,quality,2025-08-10 17:17:02
