merchant_id,category,tier,joined_at
M0001,Home & Living,premium,2022-08-08
M0002,Grocery,enterprise,2023-11-21
M0003,Toys and Kids,standard,2022-04-06
M0004,Beauty,standard,2022-12-24
M0005,Beauty,standard,2023-05-02
M0006,Grocery,standard,2022-07-11
M0007,Grocery,enterprise,2023-10-08
M0008,Toys & Kids,premium,2023-02-09
M0009,electronics,standard,2024-07-03
M0010,Home & Living,standard,2022-05-02
M0011,Sports & Outdoor,premium,2023-06-03
M0012,Pet Supplies,standard,2022-11-30
M0013,Toys & Kids,standard,2023-12-10
M0014,Grocery,premium,2022-08-22
M0015,Toys & Kids,premium,2025-03-07
M0016,Grocery,premium,2025-01-19
M0017,Sports & Outdoor,standard,2023-10-17
M0018,Electronics,standard,2023-01-27
M0019,Grocery,enterprise,2022-10-29
M0020,Beauty,standard,2024-01-04
M0021,Sports & Outdoor,standard,2023-05-03
M0022,Apparel,standard,2023-08-24
M0023,Electronics,premium,2022-05-04
M0024,Pet Supplies,enterprise,2023-04-28
M0025,Grocery,standard,2024-01-31
M0026,Toys & Kids,enterprise,2022-04-24
M0027,Beauty,standard,2025-01-27
M0028,Grocery,standard,2022-04-07
M0029,Sports & Outdoor,standard,2024-12-03
M0030,Beauty,standard,2024-06-29
M0031,Beauty,standard,2022-10-14
M0032,Electronics,standard,2023-01-25
M0033,Home & Living,enterprise,2022-04-23
M0034,Sports & Outdoor,standard,2023-01-06
M0035,Pet Supplies,enterprise,2023-05-18
M0036,Home & Living,premium,2024-04-22
M0037,Grocery,standard,2025-05-27
M0038,Grocery,premium,2025-01-08
M0039,Apparel,standard,2024-06-18
M0040,Toys & Kids,standard,2025-04-15
M0041,Electronics,premium,2023-10-16
M0042,Grocery,premium,2022-12-05
M0043,Toys & Kids,standard,2022-05-01
M0044,Apparel,standard,2023-11-07
M0045,Home & Living,standard,2022-08-13
M0046,Pet Supplies,premium,2022-04-05
M0047,Beauty,standard,2022-08-31
M0048,Pet Supplies,standard,2023-12-05
M0049,Toys & Kids,standard,2024-05-17
M0050,Grocery,standard,2022-04-14
M0051,Grocery,premium,2024-08-22
M0052,Electronics,premium,2024-02-06
M0053,Apparel,standard,2025-03-07
M0054,Beauty,standard,2022-11-16
M0055,Beauty,standard,2023-05-03
M0056,Home & Living,premium,2025-02-22
M0057,Sports & Outdoor,premium,2024-09-15
M0058,Electronics,standard,2023-08-22
M0059,Toys & Kids,standard,2023-09-08
M0060,Toys & Kids,standard,2022-11-06
M0061,Pet Supplies,standard,2024-07-25
M0062,Toys & Kids,premium,2022-06-16
M0063,Apparel,standard,2023-12-29
M0064,Pet Supplies,standard,2022-10-13
M0065,Beauty ,enterprise,2024-08-27
M0066,Apparel,standard,2025-04-19
M0067,Pet Supplies,standard,2025-03-29
M0068,apparel,standard,2024-03-22
M0069,Home & Living,standard,2022-05-13
M0070,Beauty,standard,2025-04-06
M0071,Grocery,standard,2024-03-27
M0072,electronics,standard,2025-01-25
M0073,Beauty,standard,2022-06-08
M0074,Electronics,standard,2023-04-03
M0075,Toys & Kids,premium,2022-12-22
M0076,Beauty ,standard,2023-02-18
M0077,Apparel,standard,2023-04-25
M0078,Electronics,standard,2022-12-09
M0079,Sports & Outdoor,premium,2025-05-23
M0080,Toys & Kids,premium,2022-08-24
M0081,Pet Supplies,standard,2023-01-18
M0082,Beauty,standard,2023-01-18
M0083,electronics,standard,2024-02-27
M0084,Grocery,standard,2022-11-07
M0085,Toys & Kids,standard,2024-03-12
M0086,Toys & Kids,standard,2025-04-05
M0087,Home & Living,standard,2022-07-05
